Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13
R01,商品需要,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303
R02,商品需要,1362,1362,1362,1362,1362,1362,1362,1362,1362,1362,1362,1362,1362
R03,商品需要,1464,1464,1464,1464,1464,1464,1464,1464,1464,1464,1464,1464,1464
R04,商品需要,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599
R05,商品需要,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689
R06,商品需要,1741,1741,1741,1741,1741,1741,1741,1741,1741,1741,1741,1741,1741
R07,商品需要,1731,1731,1731,1731,1731,1731,1731,1731,1731,1731,1731,1731,1731
R08,商品需要,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671
R09,商品需要,1634,1634,1634,1634,1634,1634,1634,1634,1634,1634,1634,1634,1634
R10,商品需要,1629,1629,1629,1629,1629,1629,1629,1629,1629,1629,1629,1629,1629
R11,商品需要,1645,1645,1645,1645,1645,1645,1645,1645,1645,1645,1645,1645,1645
R01,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R02,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R03,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R04,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R05,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R06,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R07,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R08,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R09,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R10,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R11,材料価格,400,400,400,400,400,400,400,400,400,400,400,400,400
R01,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R02,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R03,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R04,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R05,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R06,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R07,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R08,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R09,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R10,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R11,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R01,販売価格,800,780,820,900,850,1000,1000,800,900,900,1000,1000,1000
R02,販売価格,880,850,860,900,830,1000,1000,860,900,825,1000,1000,1000
R03,販売価格,950,820,920,880,900,1000,1000,900,900,800,1000,1000,1000
R04,販売価格,960,900,960,900,1000,1000,1000,1000,900,850,1000,1000,1000
R05,販売価格,960,950,1000,1000,1000,1000,1000,1000,900,1000,1000,1000,1000
R06,販売価格,930,980,1000,1000,1000,1000,1000,1000,900,900,1000,1000,1000
R07,販売価格,945,1000,1000,1000,1000,1000,1000,900,900,900,915,1000,1000
R08,販売価格,925,1000,1000,990,870,1000,1000,900,900,880,800,1000,960
