Round,Я,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14
R01,Єiљv,1781,1781,1781,1781,1781,1781,1781,1781,1781,1781,1781,1781,1781,1781
R02,Єiљv,1817,1817,1817,1817,1817,1817,1817,1817,1817,1817,1817,1817,1817,1817
R03,Єiљv,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829
R04,Єiљv,1848,1848,1848,1848,1848,1848,1848,1848,1848,1848,1848,1848,1848,1848
R05,Єiљv,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875
R06,Єiљv,1889,1889,1889,1889,1889,1889,1889,1889,1889,1889,1889,1889,1889,1889
R07,Єiљv,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920
R08,Єiљv,1940,1940,1940,1940,1940,1940,1940,1940,1940,1940,1940,1940,1940,1940
R09,Єiљv,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956
R10,Єiљv,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978
R11,Єiљv,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982
R01,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R02,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R03,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R04,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R05,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R06,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R07,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R08,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R09,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R10,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R11,ъЪЧя,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R01,ЬПi,1000,900,900,880,900,850,900,830,900,850,920,850,950,870
R02,ЬПi,1000,970,900,950,1000,1000,1000,950,1000,970,930,900,1000,975
R03,ЬПi,760,950,770,950,750,800,1000,1000,950,900,920,900,810,975
R04,ЬПi,500,925,740,840,720,800,900,750,650,794,830,850,700,600
R05,ЬПi,400,790,730,740,550,600,750,855,570,600,780,650,550,768
R06,ЬПi,780,750,600,580,500,580,750,720,570,650,680,650,630,684
R07,ЬПi,740,755,650,625,450,630,850,750,600,710,850,720,770,550
R08,ЬПi,780,765,650,650,440,600,850,800,700,680,780,750,800,672
R09,ЬПi,1000,778,650,725,330,620,860,850,470,674,820,750,830,610
R10,ЬПi,950,765,620,700,380,590,750,850,700,580,690,670,700,800
R11,ЬПi,350,755,420,740,380,480,800,850,450,607,720,720,780,710
R01,ЛЂwІ,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,ЛЂwІ,100,110,150,120,200,150,100,100,100,130,120,125,200,100
R03,ЛЂwІ,160,115,150,120,200,150,150,100,200,150,150,125,200,250
R04,ЛЂwІ,400,120,150,120,220,200,130,200,300,180,150,150,250,150
R05,ЛЂwІ,100,100,150,150,250,150,80,100,220,130,120,150,120,150
R06,ЛЂwІ,100,100,150,150,300,120,50,100,200,120,80,100,80,188
R07,ЛЂwІ,100,100,150,150,350,150,70,100,150,150,100,100,70,150
R08,ЛЂwІ,50,100,150,120,500,150,75,100,300,160,100,120,80,170
R09,ЛЂwІ,70,100,150,120,500,150,80,80,170,170,120,120,120,70
R10,ЛЂwІ,500,100,300,100,500,300,85,80,300,170,100,100,100,120
R11,ЛЂwІ,100,100,150,100,150,100,90,100,500,230,80,100,100,110
R01,оПВB,300,120,150,150,300,200,200,100,200,200,200,125,200,200
R02,оПВB,300,120,200,150,200,150,100,100,300,130,200,125,200,150
R03,оПВB,200,125,150,150,200,150,200,300,300,150,100,150,250,150
R04,оПВB,100,115,200,300,200,200,130,100,300,180,120,150,250,200
R05,оПВB,50,80,200,60,300,150,100,100,100,100,120,100,100,188
R06,оПВB,150,100,100,150,500,120,50,100,100,100,80,200,0,150
